{'mean_fit_time': array([1.52637005e-01, 6.92098379e-01, 1.21778117e+00, 1.08506509e-01,
       1.42670359e-02, 9.07903399e-02, 1.95570878e-01, 1.63846697e-02,
       1.05485167e-01, 1.93795136e-01, 1.93195002e-02, 1.08207839e-01,
       2.21152851e-01, 1.60205705e-02, 1.10441855e-01, 2.11011989e-01,
       2.55889153e+00, 1.42969699e+01, 3.02534441e+01, 3.43589640e+00,
       2.17209664e+01, 4.51116509e+01, 5.60999761e+00, 3.15994407e+01,
       6.22735700e+01, 6.90359753e+00, 3.62044707e+01, 7.47817052e+01,
       3.32431218e+00, 1.74362839e+01, 3.01996736e+01, 4.97195642e+00,
       2.44015449e+01, 5.05877242e+01, 6.24194516e+00, 3.16111063e+01,
       6.88592705e+01, 7.81952136e+00, 4.00446937e+01, 8.27054718e+01,
       2.11248827e+00, 1.78213309e+01, 3.46976118e+01, 4.57427464e+00,
       2.86105921e+01, 5.81360755e+01, 6.87918230e+00, 4.04449159e+01,
       8.23730653e+01, 9.51186272e+00, 5.32399600e+01, 1.09418788e+02,
       3.02082399e+00, 1.89045701e+01, 3.63780580e+01, 6.77039909e+00,
       3.31711323e+01, 6.53810677e+01, 9.38620962e+00, 4.69200768e+01,
       9.23040488e+01, 1.09379979e+01, 5.91094916e+01, 1.21638050e+02,
       5.12208530e-01, 2.64342298e+00, 5.77063278e+00, 7.64567580e-01,
       4.00180425e+00, 8.04847683e+00, 1.14540785e+00, 4.69231227e+00,
       9.83415822e+00, 1.15964968e+00, 5.71640464e+00, 1.08338055e+01,
       8.49165916e-01, 3.39788904e+00, 6.74567679e+00, 1.12767240e+00,
       4.32318391e+00, 9.08338911e+00, 1.19030683e+00, 5.53571691e+00,
       1.09780146e+01, 1.18771447e+00, 6.29782435e+00, 1.25854180e+01,
       4.88044194e-01, 3.66763377e+00, 6.91824389e+00, 6.92845855e-01,
       4.17605063e+00, 8.34787025e+00, 8.27931064e-01, 4.85108921e+00,
       9.79147438e+00, 1.00126740e+00, 5.56362438e+00, 1.11528237e+01,
       5.48900740e-01, 3.56888941e+00, 6.93691111e+00, 8.78856148e-01,
       4.44987508e+00, 8.85159472e+00, 9.98155049e-01, 5.31120607e+00,
       1.05237018e+01, 9.60313899e-01, 5.96907353e+00, 1.19040212e+01,
       7.34349898e-01, 4.35235712e+00, 8.68055419e+00, 7.35505138e-01,
       4.70853771e+00, 9.44536063e+00, 8.53797742e-01, 5.07286423e+00,
       1.01845663e+01, 7.71184070e-01, 5.44013476e+00, 1.08909161e+01,
       6.92052841e-01, 4.37386077e+00, 8.71375809e+00, 7.55622932e-01,
       4.76198735e+00, 9.50707694e+00, 8.18081720e-01, 5.16380021e+00,
       1.03090780e+01, 9.61151600e-01, 5.39741342e+00, 1.10505350e+01,
       7.56416934e-01, 4.50633052e+00, 9.02901265e+00, 7.79192959e-01,
       5.03535867e+00, 1.00808880e+01, 9.43314518e-01, 5.56166281e+00,
       1.11666212e+01, 1.04394470e+00, 6.13760979e+00, 1.22709072e+01,
       7.13584900e-01, 4.54041311e+00, 9.04558185e+00, 8.17280906e-01,
       5.11604565e+00, 1.02329690e+01, 9.15270056e-01, 5.72447835e+00,
       1.14548156e+01, 1.10012051e+00, 6.33132672e+00, 1.22596780e+01]), 'std_fit_time': array([2.64864838e-02, 1.51926829e-01, 3.13151494e-01, 5.62884122e-03,
       5.51613720e-02, 2.14579357e-01, 4.16011386e-02, 2.15112232e-01,
       3.27621075e-01, 5.81702799e-02, 1.46265862e-01, 3.67469402e-01,
       3.40331603e-02, 1.16629048e-01, 3.18287401e-01, 1.49254490e-02,
       1.68135647e-01, 2.79942430e-01, 1.30942527e-02, 1.54890699e-01,
       2.89308516e-01, 3.18045788e-02, 2.50607969e-01, 3.04048368e-01,
       3.76814413e-02, 1.52195984e-01, 2.43229549e-01, 3.78971461e-02,
       1.78020882e-01, 3.05366257e-01, 3.01898325e-02, 1.89629336e-01,
       4.01126947e-01, 2.57708579e-02, 1.39390137e-01, 2.97508851e-01,
       3.33006983e-02, 1.33800426e-01, 3.05797963e-01, 7.71748767e-03,
       1.23281618e-01, 2.20745696e-01, 1.21419362e-02, 1.39074111e-01,
       2.10544956e-01, 1.92943203e-02, 9.55658978e-02, 3.04129920e-01,
       1.59989295e-03, 1.19964715e-02, 2.62686176e-02, 2.92439923e-03,
       1.46408479e-02, 2.30792112e-02, 1.24483908e-03, 9.06249638e-03,
       2.02789497e-02, 2.46837847e-03, 1.18111548e-02, 1.56443091e-02,
       2.72179352e-03, 1.26666590e-02, 2.52465797e-02, 1.48898866e-03,
       8.89624156e-03, 2.00313273e-02, 1.89404914e-03, 9.23052599e-03,
       1.79250864e-02, 1.54056320e-03, 9.90217814e-03, 2.00174688e-02,
       9.48044446e-04, 7.66899921e-03, 1.70221418e-02, 9.84520900e-04,
       7.84408550e-03, 1.84465593e-02, 1.12298406e-03, 7.64287740e-03,
       1.51898664e-02, 1.59733467e-03, 6.72123536e-03, 1.48160183e-02,
       1.87472438e-03, 8.16468595e-03, 1.46937415e-02, 1.94512633e-03,
       8.64960790e-03, 1.31048085e-02, 1.12115088e-03, 6.47143304e-03,
       1.42573849e-02, 1.03698990e-03, 7.66421342e-03, 1.37272866e-02,
       5.11662270e-03, 2.96051700e-03, 2.04550213e-02, 4.20644912e-03,
       2.94913133e-02, 5.86543359e-02, 6.90388485e-03, 3.57785560e-02,
       7.01096525e-02, 8.11880218e-03, 4.11099684e-02, 7.63705040e-02,
       3.42738722e-03, 2.12393178e-02, 4.02047534e-02, 4.98275063e-03,
       2.86223135e-02, 5.00377846e-02, 6.09158220e-03, 2.65961801e-02,
       6.89892304e-02, 7.56910795e-03, 4.56394110e-02, 8.40893657e-02,
       1.08323589e-03, 2.01980642e-02, 3.86215511e-02, 4.93578830e-03,
       2.40638307e-02, 4.74034005e-02, 6.74445128e-03, 3.20226504e-02,
       6.18503629e-02, 6.01532650e-03, 3.92575936e-02, 7.50560375e-02,
       5.21628054e-04, 1.66966360e-02, 3.92241499e-02, 5.02908315e-03,
       2.26407863e-02, 5.17133442e-02, 6.57223725e-03, 3.27582055e-02,
       5.30693077e-02, 7.24521549e-03, 3.61181486e-02, 7.34125224e-02,
       4.04687156e-03, 2.29858907e-02, 4.68048694e-02, 7.61964909e-04,
       2.18223025e-02, 4.02747110e-02, 3.93257390e-03, 2.52968996e-02,
       5.07860784e-02, 8.51349328e-04, 2.60998514e-02, 5.47938643e-02,
       3.30893596e-03, 2.32499297e-02, 4.35327375e-02, 3.81382084e-03,
       2.25654627e-02, 4.86578119e-02, 2.99049851e-03, 2.38042770e-02,
       5.18597048e-02, 1.85465612e-04, 2.65927548e-02, 5.74039678e-02,
       1.21579117e-03, 1.44341122e-02, 3.29171253e-02, 3.59081911e-03,
       2.06006492e-02, 4.57068684e-02, 2.90327662e-03, 2.38837662e-02,
       5.05107408e-02, 6.41231240e-04, 2.30187522e-02, 5.38556732e-02,
       7.71432291e-04, 2.15746038e-02, 4.33830657e-02, 2.73927961e-03,
       2.89716679e-02, 5.13393013e-02, 3.81919469e-03, 2.48989606e-02,
       5.57197729e-02, 6.39294925e-04, 2.35796205e-02, 4.75124810e-02,
       5.84015206e-01, 2.97015504e+00, 4.89535704e+00, 7.53065897e-01,
       4.30370138e+00, 6.87854494e+00, 1.10190618e+00, 3.89193742e+00,
       9.89182660e+00, 1.48093898e+00, 7.62305993e+00, 1.48781080e+01,
       7.69812827e-01, 2.42870697e+00, 6.98570493e+00, 1.10166496e+00,
       4.93831268e+00, 9.20507699e+00, 1.38189947e+00, 7.04230050e+00,
       1.19536913e+01, 1.76077644e+00, 7.81285397e+00, 1.65594930e+01,
       1.92936635e-02, 3.43103217e+00, 7.82648326e+00, 1.05698615e+00,
       6.21631754e+00, 1.26659589e+01, 1.57267991e+00, 8.04879499e+00,
       1.51426317e+01, 1.96184592e+00, 1.04778700e+01, 1.85362261e+01,
       2.59448793e-02, 4.02632718e+00, 8.14893471e+00, 1.42793061e+00,
       6.95953889e+00, 1.38297401e+01, 2.03049414e+00, 9.34500654e+00,
       1.86145573e+01, 2.20741857e+00, 1.18654368e+01, 1.86721158e+01,
       5.41353881e-03, 2.52775149e-02, 1.10672116e+00, 1.73949590e-01,
       8.98227867e-01, 1.80098822e+00, 1.57099937e-02, 1.04078550e+00,
       1.91476877e+00, 2.05500094e-01, 1.17268727e+00, 2.40573237e+00,
       1.12732928e-01, 7.78900243e-01, 1.54099761e+00, 2.76437377e-02,
       1.01308992e+00, 1.91379430e+00, 1.98716367e-01, 1.17919380e+00,
       2.34973618e+00, 2.66399769e-01, 1.31859512e+00, 2.66994576e+00,
       2.93868633e-03, 7.04881642e-01, 1.60206449e+00, 1.60498392e-01,
       9.52503540e-01, 1.91809715e+00, 1.94557788e-01, 1.09525690e+00,
       2.23916437e+00, 2.32482386e-01, 1.24463980e+00, 2.54387397e+00,
       6.14833387e-03, 8.16383663e-01, 1.33061590e+00, 2.16460178e-01,
       1.02930009e+00, 2.04081586e+00, 2.36969371e-01, 1.20452314e+00,
       2.41567959e+00, 1.94415237e-01, 1.36151271e+00, 2.75285005e+00,
       1.97173643e-01, 1.11913791e+00, 2.26289923e+00, 1.62623913e-01,
       1.19515019e+00, 2.38420178e+00, 2.29007161e-01, 1.26249198e+00,
       2.50822167e+00, 7.60355014e-03, 1.31309557e+00, 2.66212942e+00,
       1.61137168e-01, 1.13717253e+00, 2.28656810e+00, 1.65072787e-01,
       1.18561634e+00, 2.42094617e+00, 1.81529410e-01, 1.26989893e+00,
       2.55605783e+00, 2.46650594e-01, 1.19294955e+00, 2.28105733e+00,
       2.03150957e-01, 1.16237547e+00, 2.33653432e+00, 1.74794449e-01,
       1.24969473e+00, 2.51291598e+00, 2.43654071e-01, 1.33339969e+00,
       2.71069045e+00, 2.67121048e-01, 1.47762235e+00, 2.91938029e+00,
       1.64479036e-01, 1.16566268e+00, 2.32599083e+00, 1.80805472e-01,
       1.25683800e+00, 2.55069832e+00, 1.97226363e-01, 1.37543887e+00,
       2.74857376e+00, 2.76566818e-01, 1.47740507e+00, 2.64004243e+00]), 'mean_score_time': array([3.22113378e-02, 4.60577011e-03, 9.57417488e-03, 1.06314250e-03,
       5.30171394e-03, 8.08129992e-03, 1.39992578e-03, 4.83996528e-03,
       9.64549610e-03, 1.32046427e-03, 4.48478971e-03, 8.67663111e-03,
       1.38115883e-03, 4.38897950e-03, 8.48402296e-03, 1.13122804e-03,
       4.68168940e-03, 9.65738297e-03, 1.26402719e-03, 4.55580439e-03,
       9.28803853e-03, 1.45847457e-03, 4.80672291e-03, 8.61651557e-03,
       1.34958540e-03, 4.67423030e-03, 8.84212766e-03, 1.38156755e-03,
       5.00120435e-03, 8.85135787e-03, 1.21760368e-03, 4.80937958e-03,
       9.06787600e-03, 1.19243349e-03, 4.93959018e-03, 9.68268939e-03,
       1.29410199e-03, 4.70382827e-03, 9.25207138e-03, 1.07731138e-03,
       4.56683976e-03, 9.05990601e-03, 1.08238629e-03, 5.08979389e-03,
       9.72924914e-03, 1.44376074e-03, 5.42221751e-03, 9.32209832e-03,
       1.21466569e-01, 6.65112053e-01, 1.29127996e+00, 1.48864780e-01,
       7.07603829e-01, 1.36763825e+00, 1.60492556e-01, 7.44287695e-01,
       1.46221389e+00, 1.57266412e-01, 7.58994102e-01, 1.55384765e+00,
       1.14443711e-01, 6.20473998e-01, 1.31821047e+00, 1.55026504e-01,
       7.58620024e-01, 1.38389359e+00, 1.54559135e-01, 7.23310777e-01,
       1.47467637e+00, 1.45380872e-01, 7.68250772e-01, 1.52912702e+00,
       1.13362823e-01, 6.30176783e-01, 1.20319561e+00, 1.48638998e-01,
       6.90450532e-01, 1.33620855e+00, 1.59545558e-01, 7.19971180e-01,
       1.46008938e+00, 1.22416939e-01, 7.28131396e-01, 1.47676696e+00,
       1.21906621e-01, 6.80114474e-01, 1.34308072e+00, 1.19737080e-01,
       6.87022584e-01, 1.41448273e+00, 1.23826095e-01, 7.34470946e-01,
       1.49878941e+00, 1.53639827e-01, 7.27666753e-01, 1.48997307e+00,
       1.78630011e-03, 6.25603540e-03, 1.04686873e-02, 1.60496575e-03,
       4.96254648e-03, 8.89897346e-03, 1.24808720e-03, 4.90011488e-03,
       8.71075903e-03, 1.37397221e-03, 4.86251286e-03, 9.93238177e-03,
       1.34604318e-03, 4.91510119e-03, 9.77567264e-03, 1.35953086e-03,
       4.86639568e-03, 9.84948022e-03, 1.64096696e-03, 5.27082171e-03,
       8.65970339e-03, 1.62632125e-03, 4.85341890e-03, 9.14958545e-03,
       1.62655967e-03, 4.97896331e-03, 9.09948349e-03, 1.38054575e-03,
       4.70689365e-03, 9.35745239e-03, 1.39437403e-03, 5.01108170e-03,
       1.03572777e-02, 1.13272667e-03, 4.87307140e-03, 9.47155271e-03,
       1.00990704e-03, 4.95246478e-03, 9.27829742e-03, 1.19311469e-03,
       4.93591172e-03, 9.27737781e-03, 1.28814152e-03, 5.35539218e-03,
       8.06726728e-03, 1.54072898e-03, 4.98444693e-03, 9.53044210e-03,
       4.20127596e-03, 1.88097954e-02, 3.77094064e-02, 2.68398012e-03,
       1.95074422e-02, 3.75255176e-02, 4.04674666e-03, 1.91295147e-02,
       3.79582133e-02, 2.80410903e-03, 1.98642186e-02, 3.78639357e-02,
       2.97468049e-03, 1.88422203e-02, 3.71183327e-02, 3.78165926e-03,
       1.88262463e-02, 3.71218409e-02, 2.95564107e-03, 1.91704205e-02,
       3.70943546e-02, 2.67781530e-03, 1.94771630e-02, 3.77969742e-02,
       2.96190807e-03, 1.89539705e-02, 3.37668146e-02, 3.31098693e-03,
       1.69671263e-02, 3.73023919e-02, 3.12025206e-03, 1.88591480e-02,
       3.65793024e-02, 2.61119434e-03, 1.85168130e-02, 3.72365543e-02,
       2.59545871e-03, 1.86357498e-02, 3.67689814e-02, 3.03469385e-03,
       1.83697087e-02, 3.67253848e-02, 3.79085541e-03, 1.89555713e-02,
       3.72882571e-02, 2.85186086e-03, 1.86438901e-02, 3.67358071e-02,
       1.81071418e-01, 9.58770105e-01, 2.00157285e+00, 1.71146461e-01,
       9.27145617e-01, 1.83531880e+00, 1.95509945e-01, 9.71810954e-01,
       1.78740164e+00, 1.91152436e-01, 9.55118690e-01, 1.80760918e+00,
       1.92999465e-01, 1.09343631e+00, 1.90869583e+00, 1.72045742e-01,
       9.65742861e-01, 1.92244012e+00, 1.69073582e-01, 9.00222744e-01,
       1.90981354e+00, 1.80644376e-01, 9.73928281e-01, 1.95160341e+00,
       1.35391167e-01, 1.00085637e+00, 1.87313352e+00, 1.81273665e-01,
       9.59600346e-01, 1.92538731e+00, 1.69601372e-01, 9.14535216e-01,
       1.92923791e+00, 1.96934223e-01, 1.04400553e+00, 1.94214031e+00,
       1.42129626e-01, 9.40124989e-01, 1.86986865e+00, 1.74197027e-01,
       9.72684520e-01, 1.93655719e+00, 1.85183116e-01, 9.61364814e-01,
       2.05962740e+00, 1.70522758e-01, 9.67450074e-01, 2.08950465e+00,
       2.69324439e-03, 1.26770224e-02, 2.74420466e-02, 3.95774841e-03,
       1.84969561e-02, 3.65616594e-02, 5.29708181e-03, 1.98443617e-02,
       3.95776544e-02, 5.06227357e-03, 2.22705092e-02, 4.18385097e-02,
       4.84514236e-03, 1.68037415e-02, 3.25610978e-02, 5.78052657e-03,
       2.00290339e-02, 3.95662444e-02, 5.79493386e-03, 2.38432203e-02,
       4.58622660e-02, 5.07140160e-03, 2.44348390e-02, 4.81012208e-02,
       2.65063558e-03, 1.78954942e-02, 3.31436225e-02, 3.51139477e-03,
       1.92510741e-02, 3.75498022e-02, 3.94504411e-03, 2.03737531e-02,
       4.01735987e-02, 4.43618638e-03, 2.16085911e-02, 4.18406555e-02,
       3.08292253e-03, 1.75238337e-02, 3.15428121e-02, 4.38414301e-03,
       2.05950056e-02, 3.98160389e-02, 4.59882191e-03, 2.25028651e-02,
       4.30686133e-02, 4.07958031e-03, 2.28024210e-02, 4.43444252e-02,
       7.84433569e-02, 4.46887323e-01, 8.96819626e-01, 7.18099730e-02,
       4.46984427e-01, 8.94787346e-01, 7.58722850e-02, 4.53710045e-01,
       9.20021023e-01, 6.32835116e-02, 4.59567513e-01, 9.24853802e-01,
       7.19039781e-02, 4.52154466e-01, 9.02176755e-01, 7.13316372e-02,
       4.57055977e-01, 9.17146581e-01, 7.35751561e-02, 4.56777130e-01,
       9.08885172e-01, 7.91994844e-02, 4.51324940e-01, 9.04386861e-01,
       7.49496392e-02, 4.44920131e-01, 9.00267294e-01, 6.96080412e-02,
       4.48021514e-01, 8.97289480e-01, 7.58243288e-02, 4.45355790e-01,
       8.97378683e-01, 7.87466254e-02, 4.44930519e-01, 8.97771052e-01,
       6.95002079e-02, 4.49743646e-01, 8.97070851e-01, 7.06805842e-02,
       4.52087981e-01, 9.09127304e-01, 7.25927012e-02, 4.55959763e-01,
       9.09471921e-01, 8.02949837e-02, 4.87530402e-01, 6.45965474e-01]), 'std_score_time': array([1.48792665e-02, 1.03738888e-03, 2.79372273e-03, 4.19309717e-05,
       6.36883089e-04, 1.45810887e-03, 2.68308632e-04, 9.69990165e-04,
       1.65929657e-03, 2.63861342e-04, 8.73352578e-04, 1.76888025e-03,
       2.32495088e-04, 8.84025436e-04, 1.72134117e-03, 2.11404125e-04,
       8.82708985e-04, 2.01677998e-03, 2.28541507e-04, 1.00495862e-03,
       2.34151731e-03, 2.15787752e-04, 1.01394565e-03, 1.89359488e-03,
       2.28554836e-04, 9.77015287e-04, 1.87223420e-03, 2.91334117e-04,
       8.93319477e-04, 1.68137028e-03, 2.16962741e-04, 9.33863892e-04,
       1.68671150e-03, 1.98416358e-04, 1.08145704e-03, 1.68008614e-03,
       2.72730651e-04, 1.00518171e-03, 1.69475009e-03, 1.90062353e-04,
       1.02870122e-03, 1.79993932e-03, 3.30614153e-05, 1.24408339e-03,
       2.74047085e-03, 2.31764053e-04, 1.22609713e-03, 2.24080455e-03,
       9.49562177e-03, 8.26037544e-02, 2.02433213e-01, 1.18694821e-02,
       9.80441087e-02, 2.33275746e-01, 4.78297456e-03, 1.10430032e-01,
       2.60565569e-01, 9.62350696e-03, 8.25546082e-02, 1.57471673e-01,
       1.72669126e-02, 8.82424619e-02, 2.30713452e-01, 5.02962140e-03,
       7.04496743e-02, 1.98034461e-01, 4.52687664e-02, 1.81909839e-01,
       3.30611078e-01, 2.40045604e-02, 1.22992733e-01, 3.38941417e-01,
       1.75484926e-02, 1.29427845e-01, 2.02405288e-01, 8.85950042e-03,
       1.05437095e-01, 2.74835189e-01, 4.91621276e-03, 1.59935677e-01,
       3.09315333e-01, 2.26293616e-02, 1.55778291e-01, 3.15958550e-01,
       1.85665967e-02, 1.08421151e-01, 2.86550144e-01, 1.50040929e-02,
       9.00964800e-02, 1.79626254e-01, 1.62659557e-02, 1.55770409e-01,
       1.96607957e-01, 2.00870920e-02, 1.34673287e-01, 2.68609510e-01,
       8.96014156e-05, 1.38071309e-04, 1.24577935e-03, 1.69843733e-04,
       1.14426105e-03, 1.62341467e-03, 2.94197581e-04, 9.54738831e-04,
       1.93404906e-03, 2.57390700e-04, 8.19521007e-04, 1.91035810e-03,
       1.87872229e-04, 9.20157656e-04, 2.03713110e-03, 2.81648273e-04,
       1.18539540e-03, 1.96378568e-03, 3.67363470e-04, 1.17431134e-03,
       2.13740052e-03, 3.17481396e-04, 1.36844252e-03, 2.40934909e-03,
       1.31622154e-04, 1.19596754e-03, 2.41529500e-03, 3.28709299e-04,
       1.17705965e-03, 2.50650861e-03, 2.89683181e-04, 1.13356697e-03,
       2.47713242e-03, 2.48610272e-04, 1.04668266e-03, 2.31176292e-03,
       1.47343170e-05, 1.22700395e-03, 2.23842714e-03, 2.88844413e-04,
       1.22039698e-03, 2.23558187e-03, 3.51328558e-04, 1.19086642e-03,
       1.91847681e-03, 2.26047460e-04, 1.13909991e-03, 2.67943802e-03,
       1.22075343e-03, 5.92674364e-03, 1.16962243e-02, 8.56017907e-05,
       5.45752587e-03, 1.12076853e-02, 1.19138630e-03, 5.60914870e-03,
       1.12539869e-02, 3.21734864e-04, 4.89244897e-03, 1.13150084e-02,
       8.51626776e-04, 5.65188285e-03, 1.05575572e-02, 1.29779429e-03,
       6.06851367e-03, 1.22523399e-02, 8.81150165e-04, 5.31710686e-03,
       1.18814935e-02, 1.83594552e-04, 5.41297282e-03, 1.13142938e-02,
       8.40975360e-04, 5.84637359e-03, 1.11279774e-02, 1.12966015e-03,
       5.93072388e-03, 1.09887250e-02, 8.89860880e-04, 5.76024095e-03,
       1.20248421e-02, 4.25349185e-05, 5.85195148e-03, 1.11783807e-02,
       1.07453721e-04, 5.86069148e-03, 1.12549943e-02, 9.19865136e-04,
       5.56677543e-03, 1.17458362e-02, 1.19878812e-03, 5.44545466e-03,
       1.13415723e-02, 2.68238593e-04, 5.89444024e-03, 1.19921531e-02,
       4.17903356e-02, 2.34060883e-01, 3.70009730e-01, 4.03958715e-02,
       2.23308716e-01, 4.40507527e-01, 4.59580843e-02, 1.86719914e-01,
       4.16463010e-01, 4.29478668e-02, 2.17611511e-01, 3.97551898e-01,
       4.43804511e-02, 1.65061330e-01, 4.47413650e-01, 4.12314820e-02,
       2.08656744e-01, 4.21447624e-01, 3.79554868e-02, 2.07130283e-01,
       3.93908710e-01, 4.09846311e-02, 1.97776526e-01, 4.28714631e-01,
       1.36678593e-03, 1.84838119e-01, 4.21104782e-01, 4.59978608e-02,
       2.09914697e-01, 4.11454207e-01, 3.86556128e-02, 2.14338911e-01,
       4.14072366e-01, 4.16488797e-02, 1.48609903e-01, 4.10105179e-01,
       1.33431844e-03, 2.13517269e-01, 4.14868963e-01, 3.92464978e-02,
       1.99610546e-01, 4.17433483e-01, 4.22365961e-02, 2.02367238e-01,
       3.72157788e-01, 3.92508631e-02, 2.15723547e-01, 3.84303516e-01,
       4.67115681e-05, 1.93512636e-04, 6.10707999e-03, 9.64727617e-04,
       4.48274213e-03, 8.43141194e-03, 1.38794070e-04, 4.50483769e-03,
       9.04587096e-03, 9.09061665e-04, 4.77015758e-03, 9.67852430e-03,
       6.40292411e-04, 4.17506197e-03, 8.05656172e-03, 1.60784033e-04,
       4.74233500e-03, 9.34358823e-03, 7.83925278e-04, 5.17027570e-03,
       1.00696028e-02, 1.04912953e-03, 5.31284303e-03, 1.03160866e-02,
       1.68622113e-04, 3.63652211e-03, 8.33474081e-03, 8.24188455e-04,
       4.61569408e-03, 8.92170773e-03, 9.26031360e-04, 4.54262466e-03,
       9.02248625e-03, 9.50169114e-04, 5.05451685e-03, 9.54069517e-03,
       4.23842665e-05, 4.14057512e-03, 8.27828454e-03, 1.00623159e-03,
       5.01851661e-03, 9.26371569e-03, 9.32291681e-04, 5.21140244e-03,
       9.98339722e-03, 7.10817966e-04, 5.16899296e-03, 1.00701682e-02,
       1.99166746e-02, 1.14927144e-01, 2.37559804e-01, 1.59751028e-02,
       1.14222829e-01, 2.23283539e-01, 2.02108017e-02, 1.19093396e-01,
       2.40810312e-01, 4.90302323e-04, 1.19467043e-01, 2.47451174e-01,
       1.58934645e-02, 1.17154987e-01, 2.42474239e-01, 1.54694629e-02,
       1.16858577e-01, 2.48395336e-01, 1.55430964e-02, 1.14345412e-01,
       2.38524736e-01, 1.99948529e-02, 1.11887974e-01, 2.21100421e-01,
       2.07912386e-02, 1.15084330e-01, 2.30257829e-01, 1.62506224e-02,
       1.09873632e-01, 2.24072377e-01, 2.04858911e-02, 1.11350328e-01,
       2.21493272e-01, 1.98995638e-02, 1.10689504e-01, 2.17426382e-01,
       1.55555820e-02, 1.14554959e-01, 2.26561531e-01, 1.48850647e-02,
       1.14032893e-01, 2.36710879e-01, 1.47110534e-02, 1.12982600e-01,
       2.32938506e-01, 2.09444887e-02, 1.01413587e-01, 1.39134147e-02]), 'param_base_estimator': masked_array(data=[LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=50, multi_class='ovr', n_jobs=None,
          penalty='l2', random_state=5, solver='saga', tol=0.0075,
